catalogNumber                        AA1576
basisOfRecord                LivingSpecimen
decimalLatitude                      348517
decimalLongitude                    6284309
phylum                         Tracheophyta
Class                            Liliopsida
order                           Asparagales
family                         Asparagaceae
genus                                 Yucca
specificEpithet                    gigantea
infraspecificEpithet                    NaN
nameAcordingTo                         Lem.
verbatimTaxonRank                       NaN
taxonRank                           species
acceptedNameUsage       Yucca gigantea Lem.
establishmentMeans                  Exótica
sex                           hermaphrodite
Name: AA1576, dtype: object
