catalogNumber                     AA1224
basisOfRecord                        NaN
decimalLatitude                   348432
decimalLongitude                 6284375
Class                      Magnoliopsida
order                            Fagales
family                      Juglandaceae
genus                            Juglans
specificEpithet                    nigra
infraspecificEpithet                 NaN
nameAcordingTo                        L.
verbatimTaxonRank                    NaN
taxonRank                            NaN
acceptedNameUsage       Juglans nigra L.
Unnamed: 14                     ACCEPTED
Unnamed: 15                         Viva
establishmentMeans               Exótica
Unnamed: 17                         2019
Unnamed: 18                          NaN
locationRemarks                      NaN
sex                                  NaN
Name: AA1224, dtype: object
