catalogNumber                              AA0502
basisOfRecord                      LivingSpecimen
decimalLatitude                            348517
decimalLongitude                          6284425
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                  Oxalidales
family                                Cunoniaceae
genus                                   Eucryphia
specificEpithet                        cordifolia
infraspecificEpithet                          NaN
nameAcordingTo                               Cav.
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Eucryphia cordifolia Cav.
establishmentMeans                         Nativa
locationRemarks                               NaN
sex                                 hermaphrodite
Name: AA0502, dtype: object
