catalogNumber                    AA1233
basisOfRecord            LivingSpecimen
decimalLatitude                  348449
decimalLongitude                6284329
phylum                     Tracheophyta
Class                     Magnoliopsida
order                        Sapindales
family                      Sapindaceae
genus                              Acer
specificEpithet                 negundo
infraspecificEpithet                NaN
nameAcordingTo                       L.
verbatimTaxonRank                   NaN
taxonRank                       species
acceptedNameUsage       Acer negundo L.
establishmentMeans              Exótica
sex                       hermaphrodite
Name: AA1233, dtype: object
