catalogNumber                  AA1283
basisOfRecord                     NaN
decimalLatitude                348444
decimalLongitude              6284280
Class                   Magnoliopsida
order                         Rosales
family                       Rosaceae
genus                           Malus
specificEpithet                   NaN
infraspecificEpithet              NaN
nameAcordingTo                  Mill.
verbatimTaxonRank                 NaN
taxonRank                         NaN
acceptedNameUsage         Malus Mill.
Unnamed: 14                  ACCEPTED
Unnamed: 15                      Viva
establishmentMeans            Exótica
Unnamed: 17                      2019
Unnamed: 18                       NaN
locationRemarks                   NaN
sex                               NaN
Name: AA1283, dtype: object
