catalogNumber                     AA0143
basisOfRecord             LivingSpecimen
decimalLatitude                   348639
decimalLongitude                 6284325
phylum                      Tracheophyta
Class                      Magnoliopsida
order                         Sapindales
family                     Anacardiaceae
genus                            Schinus
specificEpithet                    molle
infraspecificEpithet                 NaN
nameAcordingTo                        L.
verbatimTaxonRank                    NaN
taxonRank                        species
acceptedNameUsage       Schinus molle L.
establishmentMeans               Exótica
sex                        hermaphrodite
Name: AA0143, dtype: object
