catalogNumber                           AA1226
basisOfRecord                   LivingSpecimen
decimalLatitude                         348438
decimalLongitude                       6284380
phylum                            Tracheophyta
Class                            Magnoliopsida
order                               Sapindales
family                             Sapindaceae
genus                                     Acer
specificEpithet                 pseudoplatanus
infraspecificEpithet                       NaN
nameAcordingTo                              L.
verbatimTaxonRank                          NaN
taxonRank                              species
acceptedNameUsage       Acer pseudoplatanus L.
establishmentMeans                     Exótica
sex                              hermaphrodite
Name: AA1226, dtype: object
