catalogNumber                                       AA0546
basisOfRecord                               LivingSpecimen
decimalLatitude                                     348512
decimalLongitude                                   6284410
phylum                                        Tracheophyta
Class                                        Magnoliopsida
order                                              Fabales
family                                        Quillajaceae
genus                                             Quillaja
specificEpithet                                  saponaria
infraspecificEpithet                                   NaN
nameAcordingTo                             (Molina) Molina
verbatimTaxonRank                                      NaN
taxonRank                                          species
acceptedNameUsage       Quillaja saponaria (Molina) Molina
establishmentMeans                                  Nativa
locationRemarks                                        NaN
sex                                          hermaphrodite
Name: AA0546, dtype: object
