catalogNumber                                    AA1607
basisOfRecord                            LivingSpecimen
decimalLatitude                                  348495
decimalLongitude                                6284340
phylum                                     Tracheophyta
Class                                     Magnoliopsida
order                                       Celastrales
family                                     Celastraceae
genus                                          Maytenus
specificEpithet                                  boaria
infraspecificEpithet                                NaN
nameAcordingTo                          (Molina) Molina
verbatimTaxonRank                                   NaN
taxonRank                                       species
acceptedNameUsage       Maytenus boaria (Molina) Molina
establishmentMeans                               Nativa
locationRemarks                                     NaN
sex                                                male
Name: AA1607, dtype: object
