basisOfRecord                     LivingSpecimen
decimalLatitude                           348499
decimalLongitude                         6284420
phylum                              Tracheophyta
Class                              Magnoliopsida
order                                  Proteales
family                                Proteaceae
genus                                    Lomatia
specificEpithet                       ferruginea
infraspecificEpithet                         NaN
nameAcordingTo                             R.Br.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Lomatia ferruginea R.Br.
establishmentMeans                        Nativa
sex                                hermaphrodite
Name: AA0566, dtype: object
