basisOfRecord                     LivingSpecimen
decimalLatitude                           348501
decimalLongitude                         6284343
phylum                              Tracheophyta
Class                              Magnoliopsida
order                                   Lamiales
family                              Bignoniaceae
genus                                    Catalpa
specificEpithet                         speciosa
infraspecificEpithet                         NaN
nameAcordingTo                           Engelm.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Catalpa speciosa Engelm.
establishmentMeans                       Exótica
sex                                hermaphrodite
Name: AA1611, dtype: object
