catalogNumber                     AA0444
basisOfRecord             LivingSpecimen
decimalLatitude                   348501
decimalLongitude                 6284458
phylum                      Tracheophyta
Class                      Magnoliopsida
order                         Sapindales
family                     Anacardiaceae
genus                            Schinus
specificEpithet                    molle
infraspecificEpithet                 NaN
nameAcordingTo                        L.
verbatimTaxonRank                    NaN
taxonRank                        species
acceptedNameUsage       Schinus molle L.
establishmentMeans                Nativa
locationRemarks                      NaN
sex                        hermaphrodite
Name: AA0444, dtype: object
