catalogNumber                              AA0005
basisOfRecord                      LivingSpecimen
decimalLatitude                            348660
decimalLongitude                          6284325
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                  Sapindales
family                                Sapindaceae
genus                                    Aesculus
specificEpithet                     hippocastanum
infraspecificEpithet                          NaN
nameAcordingTo                                 L.
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Aesculus hippocastanum L.
establishmentMeans                        Exótica
locationRemarks                               NaN
sex                                 hermaphrodite
Name: AA0005, dtype: object
