catalogNumber                            AA1641
basisOfRecord                    LivingSpecimen
decimalLatitude                          348473
decimalLongitude                        6284284
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                   Rosales
family                                 Rosaceae
genus                                    Prunus
specificEpithet                      cerasifera
infraspecificEpithet                  Pissardii
nameAcordingTo                            Ehrh.
verbatimTaxonRank                          var.
taxonRank                              varietas
acceptedNameUsage       Prunus cerasifera Ehrh.
establishmentMeans                      Exótica
locationRemarks                             NaN
sex                               hermaphrodite
Name: AA1641, dtype: object
