catalogNumber                              AA1357
basisOfRecord                      LivingSpecimen
decimalLatitude                            348350
decimalLongitude                          6284321
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                     Fabales
family                                   Fabaceae
genus                                      Acacia
specificEpithet                           saligna
infraspecificEpithet                          NaN
nameAcordingTo                         H.L.Wendl.
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Acacia saligna H.L.Wendl.
establishmentMeans                        Exótica
sex                                 hermaphrodite
Name: AA1357, dtype: object
