catalogNumber                         AA0030
basisOfRecord                 LivingSpecimen
decimalLatitude                       348655
decimalLongitude                     6284227
phylum                          Tracheophyta
Class                          Magnoliopsida
order                         Caryophyllales
family                        Phytolaccaceae
genus                             Phytolacca
specificEpithet                       dioica
infraspecificEpithet                     NaN
nameAcordingTo                            L.
verbatimTaxonRank                        NaN
taxonRank                            species
acceptedNameUsage       Phytolacca dioica L.
establishmentMeans                   Exótica
sex                                      NaN
Name: AA0030, dtype: object
