catalogNumber                              AA1598
basisOfRecord                      LivingSpecimen
decimalLatitude                            348496
decimalLongitude                          6284314
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                     Rosales
family                               Elaeagnaceae
genus                                   Elaeagnus
specificEpithet                      angustifolia
infraspecificEpithet                          NaN
nameAcordingTo                                 L.
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Elaeagnus angustifolia L.
establishmentMeans                        Exótica
sex                                           NaN
Name: AA1598, dtype: object
