catalogNumber                              AA0006
basisOfRecord                      LivingSpecimen
decimalLatitude                            348657
decimalLongitude                          6284318
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                  Sapindales
family                                Sapindaceae
genus                                    Aesculus
specificEpithet                     hippocastanum
infraspecificEpithet                          NaN
nameAcordingTo                                 L.
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Aesculus hippocastanum L.
establishmentMeans                        Exótica
sex                                 hermaphrodite
Name: AA0006, dtype: object
