basisOfRecord             LivingSpecimen
decimalLatitude                   348647
decimalLongitude                 6284343
phylum                      Tracheophyta
Class                       Ginkgoopsida
order                         Ginkgoales
family                       Ginkgoaceae
genus                             Ginkgo
specificEpithet                   biloba
infraspecificEpithet                 NaN
nameAcordingTo                        L.
verbatimTaxonRank                    NaN
taxonRank                        species
acceptedNameUsage       Ginkgo biloba L.
establishmentMeans               Exótica
sex                                  NaN
Name: AA0183, dtype: object
