catalogNumber                                         AA0608
basisOfRecord                                 LivingSpecimen
decimalLatitude                                       348532
decimalLongitude                                     6284507
phylum                                          Tracheophyta
Class                                          Magnoliopsida
order                                             Oxalidales
family                                        Elaeocarpaceae
genus                                           Crinodendron
specificEpithet                                      patagua
infraspecificEpithet                                     NaN
nameAcordingTo                               (Molina) Molina
verbatimTaxonRank                                        NaN
taxonRank                                            species
acceptedNameUsage       Crinodendron patagua (Molina) Molina
establishmentMeans                                    Nativa
locationRemarks                                          NaN
sex                                            hermaphrodite
Name: AA0608, dtype: object
