catalogNumber                     AA0781
basisOfRecord             LivingSpecimen
decimalLatitude                   348256
decimalLongitude                 6284431
phylum                      Tracheophyta
Class                      Magnoliopsida
order                         Sapindales
family                     Anacardiaceae
genus                            Schinus
specificEpithet                    molle
infraspecificEpithet                 NaN
nameAcordingTo                        L.
verbatimTaxonRank                    NaN
taxonRank                        species
acceptedNameUsage       Schinus molle L.
establishmentMeans                Nativa
locationRemarks                      NaN
sex                        hermaphrodite
Name: AA0781, dtype: object
