catalogNumber                                         AA0586
basisOfRecord                                 LivingSpecimen
decimalLatitude                                       348533
decimalLongitude                                     6284491
phylum                                          Tracheophyta
Class                                          Magnoliopsida
order                                             Oxalidales
family                                        Elaeocarpaceae
genus                                           Crinodendron
specificEpithet                                      patagua
infraspecificEpithet                                     NaN
nameAcordingTo                               (Molina) Molina
verbatimTaxonRank                                        NaN
taxonRank                                            species
acceptedNameUsage       Crinodendron patagua (Molina) Molina
establishmentMeans                                    Nativa
locationRemarks                                          NaN
sex                                            hermaphrodite
Name: AA0586, dtype: object
