basisOfRecord                               LivingSpecimen
decimalLatitude                                     348471
decimalLongitude                                   6284488
phylum                                        Tracheophyta
Class                                        Magnoliopsida
order                                            Proteales
family                                          Proteaceae
genus                                            Grevillea
specificEpithet                                    robusta
infraspecificEpithet                                   NaN
nameAcordingTo                            A.Cunn. ex R.Br.
verbatimTaxonRank                                      NaN
taxonRank                                          species
acceptedNameUsage       Grevillea robusta A.Cunn. ex R.Br.
establishmentMeans                                 Exótica
sex                                          hermaphrodite
Name: AA0657, dtype: object
