catalogNumber                                    AA1432
basisOfRecord                            LivingSpecimen
decimalLatitude                                  348322
decimalLongitude                                6284402
phylum                                     Tracheophyta
Class                                     Magnoliopsida
order                                       Celastrales
family                                     Celastraceae
genus                                          Maytenus
specificEpithet                                  boaria
infraspecificEpithet                                NaN
nameAcordingTo                          (Molina) Molina
verbatimTaxonRank                                   NaN
taxonRank                                       species
acceptedNameUsage       Maytenus boaria (Molina) Molina
establishmentMeans                               Nativa
sex                                                 NaN
Name: AA1432, dtype: object
