basisOfRecord                            LivingSpecimen
decimalLatitude                                  348466
decimalLongitude                                6284781
phylum                                     Tracheophyta
Class                                     Magnoliopsida
order                                          Myrtales
family                                        Myrtaceae
genus                                        Eucalyptus
specificEpithet                           camaldulensis
infraspecificEpithet                                NaN
nameAcordingTo                                   Dehnh.
verbatimTaxonRank                                   NaN
taxonRank                                       species
acceptedNameUsage       Eucalyptus camaldulensis Dehnh.
establishmentMeans                              Exótica
sex                                       hermaphrodite
Name: AA1088, dtype: object
