catalogNumber                            AA1216
basisOfRecord                    LivingSpecimen
decimalLatitude                          348396
decimalLongitude                        6284369
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                   Fabales
family                                 Fabaceae
genus                                   Robinia
specificEpithet                    pseudoacacia
infraspecificEpithet                        NaN
nameAcordingTo                               L.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Robinia pseudoacacia L.
establishmentMeans                      Exótica
locationRemarks                             NaN
sex                               hermaphrodite
Name: AA1216, dtype: object
