catalogNumber                        AA0789
basisOfRecord                LivingSpecimen
decimalLatitude                      348281
decimalLongitude                    6284426
phylum                         Tracheophyta
Class                         Magnoliopsida
order                               Rosales
family                          Cannabaceae
genus                                Celtis
specificEpithet                   australis
infraspecificEpithet                    NaN
nameAcordingTo                           L.
verbatimTaxonRank                       NaN
taxonRank                           species
acceptedNameUsage       Celtis australis L.
establishmentMeans                  Exótica
sex                                     NaN
Name: AA0789, dtype: object
