catalogNumber                             AA1600
basisOfRecord                     LivingSpecimen
decimalLatitude                           348497
decimalLongitude                         6284321
phylum                              Tracheophyta
Class                                  Pinopsida
order                                Cupressales
family                              Cupressaceae
genus                                  Cupressus
specificEpithet                         funebris
infraspecificEpithet                         NaN
nameAcordingTo                             Endl.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Cupressus funebris Endl.
establishmentMeans                       Exótica
locationRemarks                              NaN
sex                                          NaN
Name: AA1600, dtype: object
