catalogNumber                               AA1334
basisOfRecord                       LivingSpecimen
decimalLatitude                             348324
decimalLongitude                           6284273
phylum                                Tracheophyta
Class                                Magnoliopsida
order                                 Saxifragales
family                                Altingiaceae
genus                                  Liquidambar
specificEpithet                        styraciflua
infraspecificEpithet                           NaN
nameAcordingTo                                  L.
verbatimTaxonRank                              NaN
taxonRank                                  species
acceptedNameUsage       Liquidambar styraciflua L.
establishmentMeans                         Exótica
sex                                  hermaphrodite
Name: AA1334, dtype: object
