catalogNumber                     AA1655
basisOfRecord             LivingSpecimen
decimalLatitude                   348572
decimalLongitude                 6284337
phylum                      Tracheophyta
Class                      Magnoliopsida
order                            Fagales
family                      Juglandaceae
genus                            Juglans
specificEpithet                    nigra
infraspecificEpithet                 NaN
nameAcordingTo                        L.
verbatimTaxonRank                    NaN
taxonRank                        species
acceptedNameUsage       Juglans nigra L.
establishmentMeans               Exótica
locationRemarks                      NaN
sex                        hermaphrodite
Name: AA1655, dtype: object
