basisOfRecord                     LivingSpecimen
decimalLatitude                           348389
decimalLongitude                         6284397
phylum                              Tracheophyta
Class                              Magnoliopsida
order                                   Lamiales
family                              Bignoniaceae
genus                                    Catalpa
specificEpithet                         speciosa
infraspecificEpithet                         NaN
nameAcordingTo                           Engelm.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Catalpa speciosa Engelm.
establishmentMeans                       Exótica
sex                                hermaphrodite
Name: AA1416, dtype: object
