catalogNumber                     AA0141
basisOfRecord             LivingSpecimen
decimalLatitude                   348626
decimalLongitude                 6284326
phylum                      Tracheophyta
Class                      Magnoliopsida
order                         Sapindales
family                     Anacardiaceae
genus                            Schinus
specificEpithet                    molle
infraspecificEpithet                 NaN
nameAcordingTo                        L.
verbatimTaxonRank                    NaN
taxonRank                        species
acceptedNameUsage       Schinus molle L.
establishmentMeans               Exótica
sex                        hermaphrodite
Name: AA0141, dtype: object
