catalogNumber                     AA1381
basisOfRecord             LivingSpecimen
decimalLatitude                   348356
decimalLongitude                 6284376
phylum                      Tracheophyta
Class                      Magnoliopsida
order                            Fagales
family                      Juglandaceae
genus                            Juglans
specificEpithet                    nigra
infraspecificEpithet                 NaN
nameAcordingTo                        L.
verbatimTaxonRank                    NaN
taxonRank                        species
acceptedNameUsage       Juglans nigra L.
establishmentMeans               Exótica
locationRemarks                      NaN
sex                        hermaphrodite
Name: AA1381, dtype: object
