catalogNumber                     AA0797
basisOfRecord                        NaN
decimalLatitude                   348312
decimalLongitude                 6284421
class                      Magnoliopsida
order                            Fagales
family                          Fagaceae
genus                            Quercus
specificEpithet                    nigra
infraspecificEpithet                 NaN
nameAcordingTo                        L.
verbatimTaxonRank                    NaN
taxonRank                            NaN
acceptedNameUsage       Quercus nigra L.
Unnamed: 14                     ACCEPTED
Unnamed: 15                         Viva
establishmentMeans               Exótica
Unnamed: 17                         2019
Unnamed: 18                          NaN
locationRemarks                      NaN
sex                                  NaN
Name: AA0797, dtype: object
