basisOfRecord                     LivingSpecimen
decimalLatitude                           348513
decimalLongitude                         6284400
phylum                              Tracheophyta
Class                              Magnoliopsida
order                                    Fagales
family                             Nothofagaceae
genus                                 Nothofagus
specificEpithet                           alpina
infraspecificEpithet                         NaN
nameAcordingTo                            Oerst.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Nothofagus alpina Oerst.
establishmentMeans                        Nativa
sex                                hermaphrodite
Name: AA0570, dtype: object
