catalogNumber                  AA0304
basisOfRecord                     NaN
decimalLatitude                348561
decimalLongitude              6284427
class                   Magnoliopsida
order                         Rosales
family                       Moraceae
genus                           Morus
specificEpithet                  alba
infraspecificEpithet              NaN
nameAcordingTo                     L.
verbatimTaxonRank                 NaN
taxonRank                         NaN
acceptedNameUsage       Morus alba L.
Unnamed: 14                  ACCEPTED
Unnamed: 15                  Extraído
establishmentMeans            Exótica
Unnamed: 17                      2019
Unnamed: 18                       NaN
locationRemarks                   NaN
sex                               NaN
Name: AA0304, dtype: object
