catalogNumber                                   AA1625
basisOfRecord                                      NaN
decimalLatitude                                 348532
decimalLongitude                               6284257
class                                       Liliopsida
order                                         Arecales
family                                       Arecaceae
genus                                          Phoenix
specificEpithet                            canariensis
infraspecificEpithet                               NaN
nameAcordingTo                              H.Wildpret
verbatimTaxonRank                                  NaN
taxonRank                                          NaN
acceptedNameUsage       Phoenix canariensis H.Wildpret
Unnamed: 14                                   ACCEPTED
Unnamed: 15                                       Viva
establishmentMeans                             Exótica
Unnamed: 17                                       2019
Unnamed: 18                                        NaN
locationRemarks                                    NaN
sex                                                NaN
Name: AA1625, dtype: object
