catalogNumber                             AA0478
basisOfRecord                     LivingSpecimen
decimalLatitude                           348544
decimalLongitude                         6284448
phylum                              Tracheophyta
Class                              Magnoliopsida
order                                 Sapindales
family                             Anacardiaceae
genus                                    Schinus
specificEpithet                       latifolius
infraspecificEpithet                         NaN
nameAcordingTo                             Engl.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Schinus latifolius Engl.
establishmentMeans                        Nativa
sex                                hermaphrodite
Name: AA0478, dtype: object
