catalogNumber                           AA1225
basisOfRecord                   LivingSpecimen
decimalLatitude                         348439
decimalLongitude                       6284383
phylum                            Tracheophyta
Class                            Magnoliopsida
order                               Sapindales
family                             Sapindaceae
genus                                     Acer
specificEpithet                 pseudoplatanus
infraspecificEpithet                       NaN
nameAcordingTo                              L.
verbatimTaxonRank                          NaN
taxonRank                              species
acceptedNameUsage       Acer pseudoplatanus L.
establishmentMeans                     Exótica
locationRemarks                            NaN
sex                              hermaphrodite
Name: AA1225, dtype: object
