catalogNumber                  AA0079
basisOfRecord                     NaN
decimalLatitude                348609
decimalLongitude              6284199
Class                   Magnoliopsida
order                         Rosales
family                       Ulmaceae
genus                           Ulmus
specificEpithet                   NaN
infraspecificEpithet              NaN
nameAcordingTo                     L.
verbatimTaxonRank                 NaN
taxonRank                         NaN
acceptedNameUsage            Ulmus L.
Unnamed: 14                  ACCEPTED
Unnamed: 15                      Viva
establishmentMeans            Exotica
Unnamed: 17                      2019
Unnamed: 18                       NaN
locationRemarks                   NaN
sex                               NaN
Name: AA0079, dtype: object
