catalogNumber                         AA0458
basisOfRecord                 LivingSpecimen
decimalLatitude                       348539
decimalLongitude                     6284451
phylum                          Tracheophyta
Class                          Magnoliopsida
order                                Fabales
family                              Fabaceae
genus                              Ceratonia
specificEpithet                      siliqua
infraspecificEpithet                     NaN
nameAcordingTo                            L.
verbatimTaxonRank                        NaN
taxonRank                            species
acceptedNameUsage       Ceratonia siliqua L.
establishmentMeans                   Exótica
sex                            hermaphrodite
Name: AA0458, dtype: object
