catalogNumber                  AA0810
basisOfRecord                     NaN
decimalLatitude                348392
decimalLongitude              6284416
Class                   Magnoliopsida
order                         Rosales
family                       Rosaceae
genus                           Pyrus
specificEpithet                   NaN
infraspecificEpithet              NaN
nameAcordingTo                     L.
verbatimTaxonRank                 NaN
taxonRank                         NaN
acceptedNameUsage            Pyrus L.
Unnamed: 14                  ACCEPTED
Unnamed: 15                      Viva
establishmentMeans            Exotica
Unnamed: 17                      2019
Unnamed: 18                       NaN
locationRemarks                   NaN
sex                               NaN
Name: AA0810, dtype: object
