catalogNumber                         AA1122
basisOfRecord                 LivingSpecimen
decimalLatitude                       348445
decimalLongitude                     6284735
phylum                          Tracheophyta
Class                          Magnoliopsida
order                                Fabales
family                              Fabaceae
genus                                 Acacia
specificEpithet                     dealbata
infraspecificEpithet                     NaN
nameAcordingTo                          Link
verbatimTaxonRank                        NaN
taxonRank                            species
acceptedNameUsage       Acacia dealbata Link
establishmentMeans                   Exótica
locationRemarks                          NaN
sex                            hermaphrodite
Name: AA1122, dtype: object
