catalogNumber                                           AA0299
basisOfRecord                                   LivingSpecimen
decimalLatitude                                         348568
decimalLongitude                                       6284439
phylum                                            Tracheophyta
Class                                            Magnoliopsida
order                                               Sapindales
family                                           Anacardiaceae
genus                                                  Schinus
specificEpithet                                       polygama
infraspecificEpithet                                       NaN
nameAcordingTo                           Cabrera & I.M.Johnst.
verbatimTaxonRank                                          NaN
taxonRank                                              species
acceptedNameUsage       Schinus polygama Cabrera & I.M.Johnst.
establishmentMeans                                      Nativa
locationRemarks                                            NaN
sex                                              hermaphrodite
Name: AA0299, dtype: object
