catalogNumber                  AA0371
basisOfRecord                     NaN
decimalLatitude                348595
decimalLongitude              6284414
class                   Magnoliopsida
order                         Fabales
family                       Fabaceae
genus                        Prosopis
specificEpithet                   NaN
infraspecificEpithet              NaN
nameAcordingTo                     L.
verbatimTaxonRank                 NaN
taxonRank                         NaN
acceptedNameUsage         Prosopis L.
Unnamed: 14                  ACCEPTED
Unnamed: 15                      Viva
establishmentMeans             Nativa
Unnamed: 17                      2019
Unnamed: 18                       NaN
locationRemarks                   NaN
sex                               NaN
Name: AA0371, dtype: object
