catalogNumber                              AA0008
basisOfRecord                      LivingSpecimen
decimalLatitude                            348656
decimalLongitude                          6284309
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                  Sapindales
family                                Sapindaceae
genus                                    Aesculus
specificEpithet                     hippocastanum
infraspecificEpithet                          NaN
nameAcordingTo                                 L.
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Aesculus hippocastanum L.
establishmentMeans                        Exótica
locationRemarks                               NaN
sex                                 hermaphrodite
Name: AA0008, dtype: object
