catalogNumber                                  AA0970
basisOfRecord                          LivingSpecimen
decimalLatitude                                348561
decimalLongitude                              6284694
phylum                                   Tracheophyta
Class                                   Magnoliopsida
order                                      Sapindales
family                                    Sapindaceae
genus                                    Koelreuteria
specificEpithet                            paniculata
infraspecificEpithet                              NaN
nameAcordingTo                                  Laxm.
verbatimTaxonRank                                 NaN
taxonRank                                     species
acceptedNameUsage       Koelreuteria paniculata Laxm.
establishmentMeans                            Exótica
locationRemarks                                   NaN
sex                                     hermaphrodite
Name: AA0970, dtype: object
