basisOfRecord             LivingSpecimen
decimalLatitude                   348541
decimalLongitude                 6284617
phylum                      Tracheophyta
Class                      Magnoliopsida
order                         Sapindales
family                     Anacardiaceae
genus                            Schinus
specificEpithet                    molle
infraspecificEpithet                 NaN
nameAcordingTo                        L.
verbatimTaxonRank                    NaN
taxonRank                        species
acceptedNameUsage       Schinus molle L.
establishmentMeans                Nativa
sex                        hermaphrodite
Name: AA0929, dtype: object
