catalogNumber                              AA0494
basisOfRecord                      LivingSpecimen
decimalLatitude                            348522
decimalLongitude                          6284396
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                     Fagales
family                              Nothofagaceae
genus                                  Nothofagus
specificEpithet                           dombeyi
infraspecificEpithet                          NaN
nameAcordingTo                             Oerst.
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Nothofagus dombeyi Oerst.
establishmentMeans                         Nativa
sex                                 hermaphrodite
Name: AA0494, dtype: object
