catalogNumber                                  AA0606
basisOfRecord                          LivingSpecimen
decimalLatitude                                348531
decimalLongitude                              6284514
phylum                                   Tracheophyta
Class                                   Magnoliopsida
order                                        Laurales
family                                    Monimiaceae
genus                                          Peumus
specificEpithet                                boldus
infraspecificEpithet                              NaN
nameAcordingTo                        (Molina) Molina
verbatimTaxonRank                                 NaN
taxonRank                                     species
acceptedNameUsage       Peumus boldus (Molina) Molina
establishmentMeans                             Nativa
sex                                               NaN
Name: AA0606, dtype: object
