catalogNumber                            AA0641
basisOfRecord                    LivingSpecimen
decimalLatitude                          348417
decimalLongitude                        6284486
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                   Rosales
family                                 Rosaceae
genus                                    Prunus
specificEpithet                      cerasifera
infraspecificEpithet                        NaN
nameAcordingTo                            Ehrh.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Prunus cerasifera Ehrh.
establishmentMeans                      Exótica
sex                               hermaphrodite
Name: AA0641, dtype: object
