catalogNumber                  AA0028
basisOfRecord                     NaN
decimalLatitude                348656
decimalLongitude          6.28424e+06
class                   Magnoliopsida
order                         Rosales
family                       Rosaceae
genus                          Sorbus
specificEpithet                   NaN
infraspecificEpithet              NaN
nameAcordingTo                     L.
verbatimTaxonRank                 sp.
taxonRank                       genus
acceptedNameUsage           Sorbus L.
Unnamed: 14                  ACCEPTED
Unnamed: 15                      Viva
establishmentMeans            Exótica
Unnamed: 17                      2019
Unnamed: 18                       NaN
locationRemarks                   NaN
sex                               NaN
Name: AA0028, dtype: object
