catalogNumber                             AA0600
basisOfRecord                     LivingSpecimen
decimalLatitude                           348487
decimalLongitude                         6284497
phylum                              Tracheophyta
Class                              Magnoliopsida
order                                    Rosales
family                                  Rosaceae
genus                                  Crataegus
specificEpithet                         monogyna
infraspecificEpithet                         NaN
nameAcordingTo                             Jacq.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Crataegus monogyna Jacq.
establishmentMeans                       Exótica
locationRemarks                              NaN
sex                                hermaphrodite
Name: AA0600, dtype: object
