catalogNumber                   AA0388
basisOfRecord           LivingSpecimen
decimalLatitude                 348539
decimalLongitude               6284427
phylum                    Tracheophyta
Class                    Magnoliopsida
order                          Rosales
family                        Moraceae
genus                            Morus
specificEpithet                   alba
infraspecificEpithet               NaN
nameAcordingTo                      L.
verbatimTaxonRank                  NaN
taxonRank                      species
acceptedNameUsage        Morus alba L.
establishmentMeans             Exótica
sex                      hermaphrodite
Name: AA0388, dtype: object
