catalogNumber                              AA1542
basisOfRecord                      LivingSpecimen
decimalLatitude                            348573
decimalLongitude                          6284257
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                     Fabales
family                                   Fabaceae
genus                                      Acacia
specificEpithet                           saligna
infraspecificEpithet                          NaN
nameAcordingTo                         H.L.Wendl.
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Acacia saligna H.L.Wendl.
establishmentMeans                        Exótica
sex                                 hermaphrodite
Name: AA1542, dtype: object
