basisOfRecord                    LivingSpecimen
decimalLatitude                          348619
decimalLongitude                        6284237
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                  Myrtales
family                               Lythraceae
genus                             Lagerstroemia
specificEpithet                          indica
infraspecificEpithet                        NaN
nameAcordingTo                               L.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Lagerstroemia indica L.
establishmentMeans                      Exótica
sex                               hermaphrodite
Name: AA0106, dtype: object
