basisOfRecord                               LivingSpecimen
decimalLatitude                                     348591
decimalLongitude                                   6284727
phylum                                        Tracheophyta
Class                                        Magnoliopsida
order                                              Fabales
family                                        Quillajaceae
genus                                             Quillaja
specificEpithet                                  saponaria
infraspecificEpithet                                   NaN
nameAcordingTo                             (Molina) Molina
verbatimTaxonRank                                      NaN
taxonRank                                          species
acceptedNameUsage       Quillaja saponaria (Molina) Molina
establishmentMeans                                  Nativa
sex                                          hermaphrodite
Name: AA1192, dtype: object
