catalogNumber                            AA0156
basisOfRecord                    LivingSpecimen
decimalLatitude                          348608
decimalLongitude                        6284370
phylum                             Tracheophyta
Class                             Magnoliopsida
order                               Magnoliales
family                             Magnoliaceae
genus                                  Magnolia
specificEpithet                     grandiflora
infraspecificEpithet                        NaN
nameAcordingTo                               L.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Magnolia grandiflora L.
establishmentMeans                      Exótica
locationRemarks                             NaN
sex                               hermaphrodite
Name: AA0156, dtype: object
