catalogNumber                            AA0540
basisOfRecord                    LivingSpecimen
decimalLatitude                          348537
decimalLongitude                        6284429
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                Gunnerales
family                              Gunneraceae
genus                                   Gunnera
specificEpithet                       tinctoria
infraspecificEpithet                        NaN
nameAcordingTo                            Mirb.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Gunnera tinctoria Mirb.
establishmentMeans                       Nativa
sex                                         NaN
Name: AA0540, dtype: object
