catalogNumber                    AA1346
basisOfRecord            LivingSpecimen
decimalLatitude                  348337
decimalLongitude                6284280
phylum                     Tracheophyta
Class                     Magnoliopsida
order                        Sapindales
family                      Sapindaceae
genus                              Acer
specificEpithet                 negundo
infraspecificEpithet                NaN
nameAcordingTo                       L.
verbatimTaxonRank                   NaN
taxonRank                       species
acceptedNameUsage       Acer negundo L.
establishmentMeans              Exótica
locationRemarks                     NaN
sex                       hermaphrodite
Name: AA1346, dtype: object
