catalogNumber                        AA0487
basisOfRecord                LivingSpecimen
decimalLatitude                      348527
decimalLongitude                    6284417
phylum                         Tracheophyta
Class                         Magnoliopsida
order                              Myrtales
family                            Myrtaceae
genus                                  Luma
specificEpithet                     chequen
infraspecificEpithet                    NaN
nameAcordingTo                       A.Gray
verbatimTaxonRank                       NaN
taxonRank                           species
acceptedNameUsage       Luma chequen A.Gray
establishmentMeans                   Nativa
locationRemarks                         NaN
sex                           hermaphrodite
Name: AA0487, dtype: object
