catalogNumber                                  AA0897
basisOfRecord                          LivingSpecimen
decimalLatitude                                348580
decimalLongitude                              6284605
phylum                                   Tracheophyta
Class                                   Magnoliopsida
order                                        Myrtales
family                                      Myrtaceae
genus                                     Callistemon
specificEpithet                         linearifolius
infraspecificEpithet                              NaN
nameAcordingTo                                    DC.
verbatimTaxonRank                                 NaN
taxonRank                                     species
acceptedNameUsage       Callistemon linearifolius DC.
establishmentMeans                            Exótica
locationRemarks                                   NaN
sex                                     hermaphrodite
Name: AA0897, dtype: object
