catalogNumber                             AA0532
basisOfRecord                     LivingSpecimen
decimalLatitude                           348538
decimalLongitude                         6284424
phylum                              Tracheophyta
Class                              Magnoliopsida
order                                   Myrtales
family                                Onagraceae
genus                                    Fuchsia
specificEpithet                      magellanica
infraspecificEpithet                         NaN
nameAcordingTo                              Lam.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Fuchsia magellanica Lam.
establishmentMeans                        Nativa
sex                                hermaphrodite
Name: AA0532, dtype: object
