catalogNumber                              AA0571
basisOfRecord                      LivingSpecimen
decimalLatitude                            348508
decimalLongitude                          6284400
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                     Fagales
family                              Nothofagaceae
genus                                  Nothofagus
specificEpithet                           dombeyi
infraspecificEpithet                          NaN
nameAcordingTo                             Oerst.
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Nothofagus dombeyi Oerst.
establishmentMeans                         Nativa
locationRemarks                               NaN
sex                                 hermaphrodite
Name: AA0571, dtype: object
